x,y,wide_right,wide_left
-6.207517,-3.033428,7.140,7.117
-11.191183,-2.609399,7.136,7.107
-16.174804,-2.184831,7.133,7.096
-21.158379,-1.759712,7.130,7.086
-26.141907,-1.334025,7.127,7.075
-31.125385,-0.907758,7.123,7.065
-36.108812,-0.480894,7.120,7.054
-41.092187,-0.053420,7.117,7.043
-46.075508,0.374678,7.114,7.033
-51.058775,0.803417,7.110,7.022
-56.041985,1.232809,7.107,7.012
-61.025137,1.662870,7.104,7.001
-66.00823,2.093614,7.100,6.991
-70.991262,2.525056,7.097,6.980
-75.974231,2.957210,7.094,6.970
-80.957138,3.390090,7.091,6.959
-85.939979,3.823713,7.087,6.948
-90.922753,4.258090,7.084,6.938
-95.905459,4.693239,7.081,6.927
-100.888096,5.129172,7.077,6.917
-105.870662,5.565905,7.074,6.906
-110.853156,6.003451,7.071,6.896
-115.835576,6.441827,7.068,6.885
-120.817921,6.881044,7.069,6.882
-125.80019,7.321098,7.079,6.893
-130.782382,7.761964,7.089,6.904
-135.764496,8.203619,7.099,6.915
-140.746532,8.646041,7.109,6.925
-145.728489,9.089204,7.119,6.936
-150.710367,9.533086,7.129,6.947
-155.692165,9.977663,7.139,6.958
-160.673882,10.422911,7.150,6.969
-165.655517,10.868806,7.160,6.979
-170.637071,11.315326,7.170,6.990
-175.618542,11.762446,7.180,7.001
-180.599929,12.210143,7.190,7.012
-185.581233,12.658393,7.200,7.022
-190.562451,13.107173,7.210,7.033
-195.543585,13.556459,7.220,7.044
-200.524632,14.006227,7.230,7.055
-205.505593,14.456454,7.240,7.065
-210.486466,14.907116,7.250,7.076
-215.467252,15.358189,7.260,7.087
-220.447949,15.809651,7.270,7.098
-225.428557,16.261476,7.280,7.109
-230.409075,16.713643,7.290,7.119
-235.389502,17.166126,7.300,7.130
-240.369838,17.618904,7.310,7.141
-245.350083,18.071950,7.320,7.152
-250.330235,18.525244,7.330,7.162
-255.310293,18.978759,7.340,7.173
-260.290258,19.432474,7.350,7.184
-265.270129,19.886365,7.360,7.195
-270.249904,20.340407,7.370,7.205
-275.229584,20.794577,7.380,7.216
-280.209167,21.248852,7.390,7.227
-285.188653,21.703208,7.400,7.238
-290.168042,22.157621,7.410,7.248
-295.147551,22.612921,7.420,7.259
-300.129172,23.076868,7.430,7.270
-305.115762,23.560583,7.440,7.281
-310.110179,24.075214,7.410,7.298
-315.112814,24.613551,7.180,7.347
-320.104132,25.020361,6.949,7.396
-325.054971,25.068896,6.725,7.442
-329.936107,24.531946,6.912,7.312
-334.715325,23.185017,6.983,7.263
-339.226232,20.925391,6.795,7.391
-343.123093,17.820459,6.782,7.348
-346.301707,14.027443,6.860,7.214
-349.001313,9.807924,6.787,7.210
-351.399369,5.386330,6.670,7.244
-353.316485,0.802379,6.579,7.262
-354.562925,-3.950656,6.622,7.201
-355.28414,-8.873534,6.665,7.141
-355.686304,-13.955520,6.875,7.175
-355.59888,-19.033680,7.196,7.273
-354.583864,-23.838344,6.900,7.553
-352.591643,-28.276553,6.542,7.850
-349.87836,-32.394137,6.899,7.627
-346.652663,-36.210714,7.344,7.340
-343.002232,-39.680829,7.338,7.423
-338.998788,-42.750449,7.246,7.576
-334.714055,-45.365535,7.165,7.693
-330.217052,-47.486287,7.092,7.777
-325.55766,-49.173690,7.023,7.858
-320.777498,-50.532238,7.062,7.856
-315.918151,-51.666596,7.101,7.854
-311.020763,-52.680443,7.140,7.852
-306.110959,-53.642884,7.179,7.850
-301.195158,-54.580232,7.218,7.848
-296.278584,-55.516140,7.257,7.846
-291.366464,-56.474260,7.296,7.844
-286.46268,-57.471940,7.335,7.842
-281.566062,-58.502811,7.374,7.841
-276.674254,-59.554924,7.413,7.839
-271.7849,-60.616333,7.453,7.837
-266.895643,-61.675091,7.492,7.835
-262.004126,-62.719252,7.531,7.833
-257.107993,-63.736868,7.570,7.831
-252.204886,-64.715992,7.609,7.829
-247.292605,-65.645482,7.648,7.827
-242.371045,-66.525118,7.682,7.821
-237.441619,-67.362564,7.660,7.768
-232.50577,-68.165656,7.639,7.714
-227.564944,-68.942232,7.617,7.661
-222.620584,-69.700129,7.596,7.608
-217.674137,-70.447183,7.574,7.555
-212.727046,-71.191233,7.553,7.501
-207.780757,-71.940115,7.531,7.448
-202.836564,-72.700853,7.510,7.395
-197.894753,-73.474991,7.488,7.342
-192.955196,-74.261810,7.467,7.289
-188.017761,-75.060582,7.445,7.235
-183.082316,-75.870582,7.424,7.182
-178.148731,-76.691083,7.402,7.129
-173.216874,-77.521359,7.381,7.076
-168.286613,-78.360682,7.359,7.022
-163.357819,-79.208327,7.338,6.969
-158.430359,-80.063567,7.316,6.916
-153.504102,-80.925676,7.321,6.934
-148.578917,-81.793926,7.331,6.966
-143.654673,-82.667592,7.340,6.997
-138.731239,-83.545947,7.350,7.029
-133.808483,-84.428264,7.360,7.060
-128.886275,-85.313818,7.369,7.092
-123.964482,-86.201881,7.379,7.124
-119.042978,-87.091751,7.389,7.155
-114.121698,-87.983053,7.399,7.187
-109.200614,-88.875633,7.408,7.219
-104.279703,-89.769346,7.418,7.250
-99.358941,-90.664043,7.428,7.282
-94.438303,-91.559580,7.437,7.313
-89.517765,-92.455808,7.447,7.345
-84.597302,-93.352580,7.457,7.377
-79.67689,-94.249750,7.466,7.408
-74.756504,-95.147172,7.476,7.440
-69.836121,-96.044697,7.486,7.472
-64.915716,-96.942179,7.496,7.503
-59.995264,-97.839472,7.505,7.535
-55.074741,-98.736428,7.515,7.566
-50.154123,-99.632901,7.525,7.598
-45.233385,-100.528743,7.534,7.630
-40.312503,-101.423808,7.544,7.661
-35.391452,-102.317949,7.554,7.693
-30.470209,-103.211018,7.564,7.724
-25.548749,-104.102870,7.573,7.756
-20.627047,-104.993358,7.583,7.788
-15.705079,-105.882333,7.593,7.819
-10.78282,-106.769650,7.602,7.851
-5.860247,-107.655162,7.612,7.883
-0.937335,-108.538721,7.622,7.914
3.985941,-109.420181,7.632,7.946
8.909604,-110.299395,7.641,7.977
13.83368,-111.176216,7.651,8.009
18.758193,-112.050497,7.661,8.041
23.683166,-112.922092,7.660,8.041
28.608625,-113.790853,7.656,8.027
33.534594,-114.656633,7.651,8.014
38.461097,-115.519287,7.647,8.001
43.388158,-116.378666,7.642,7.988
48.315802,-117.234624,7.637,7.974
53.244049,-118.087047,7.633,7.961
58.172881,-118.936027,7.628,7.948
63.102272,-119.781737,7.624,7.935
68.032192,-120.624346,7.619,7.921
72.962613,-121.464028,7.615,7.908
77.893506,-122.300953,7.610,7.895
82.824843,-123.135294,7.606,7.882
87.756596,-123.967221,7.601,7.868
92.688736,-124.796906,7.596,7.855
97.621234,-125.624520,7.592,7.842
102.554062,-126.450236,7.587,7.829
107.487191,-127.274225,7.583,7.815
112.420593,-128.096658,7.578,7.802
117.35424,-128.917707,7.574,7.789
122.288102,-129.737544,7.569,7.776
127.222152,-130.556339,7.564,7.763
132.156361,-131.374265,7.560,7.749
137.090699,-132.191494,7.555,7.736
142.02514,-133.008195,7.551,7.723
146.959654,-133.824543,7.546,7.710
151.894213,-134.640706,7.542,7.696
156.828788,-135.456858,7.537,7.683
161.763351,-136.273170,7.532,7.670
166.697873,-137.089814,7.528,7.657
171.632326,-137.906960,7.523,7.643
176.566681,-138.724781,7.519,7.630
181.500909,-139.543448,7.514,7.617
186.434983,-140.363132,7.510,7.604
191.368874,-141.184006,7.505,7.590
196.302553,-142.006241,7.501,7.577
201.235991,-142.830007,7.496,7.564
206.169161,-143.655478,7.491,7.551
211.102033,-144.482824,7.487,7.537
216.03458,-145.312216,7.482,7.524
220.966773,-146.143819,7.478,7.511
225.898621,-146.977567,7.473,7.498
230.830169,-147.813153,7.469,7.484
235.761462,-148.650255,7.464,7.471
240.692549,-149.488553,7.459,7.458
245.623475,-150.327726,7.455,7.445
250.554287,-151.167454,7.450,7.431
255.485033,-152.007416,7.446,7.418
260.415758,-152.847290,7.441,7.405
265.346511,-153.686758,7.437,7.392
270.277336,-154.525497,7.432,7.379
275.208282,-155.363187,7.428,7.365
280.139395,-156.199508,7.423,7.352
285.070721,-157.034138,7.418,7.339
290.002308,-157.866758,7.414,7.326
294.934203,-158.697046,7.409,7.312
299.866451,-159.524682,7.405,7.299
304.799099,-160.349349,7.400,7.286
309.732139,-161.171114,7.396,7.273
314.665462,-161.990726,7.391,7.259
319.598951,-162.809008,7.386,7.246
324.532487,-163.626780,7.382,7.233
329.465954,-164.444864,7.377,7.220
334.399234,-165.264081,7.373,7.206
339.332208,-166.085253,7.368,7.193
344.264758,-166.909202,7.364,7.180
349.196768,-167.736748,7.359,7.167
354.128119,-168.568713,7.355,7.153
359.058693,-169.405919,7.350,7.140
363.988372,-170.249186,7.345,7.127
368.917039,-171.099337,7.341,7.114
373.844576,-171.957192,7.336,7.100
378.770866,-172.823574,7.332,7.087
383.695789,-173.699303,7.325,7.079
388.619229,-174.585201,7.314,7.081
393.541077,-175.481991,7.302,7.082
398.461322,-176.389337,7.291,7.084
403.380015,-177.306261,7.280,7.085
408.297207,-178.231776,7.269,7.087
413.212947,-179.164894,7.257,7.088
418.127286,-180.104626,7.246,7.090
423.040276,-181.049986,7.235,7.092
427.951967,-181.999986,7.224,7.093
432.862409,-182.953638,7.212,7.095
437.771653,-183.909954,7.201,7.096
442.67975,-184.867948,7.190,7.098
447.58675,-185.826630,7.179,7.100
452.492705,-186.785014,7.167,7.101
457.397664,-187.742112,7.156,7.103
462.301679,-188.696936,7.145,7.104
467.204799,-189.648499,7.134,7.106
472.107077,-190.595813,7.122,7.108
477.008766,-191.537702,7.111,7.109
481.914889,-192.468622,7.100,7.111
486.835266,-193.378624,7.089,7.112
491.779933,-194.257569,7.077,7.114
496.756975,-195.099150,7.066,7.116
501.729572,-195.985608,7.055,7.117
506.6159,-197.087901,7.047,7.115
511.332174,-198.580860,7.202,6.940
515.79458,-200.639286,7.459,6.812
519.885022,-203.397656,7.823,6.733
523.384237,-206.871315,7.588,6.965
526.148923,-210.999412,7.322,7.214
528.310821,-215.563112,7.388,7.251
530.035551,-220.327463,7.495,7.207
531.330601,-225.181733,7.456,6.962
532.112588,-230.086569,7.417,6.718
532.297046,-235.003471,7.355,6.707
531.800904,-239.894052,7.293,6.697
530.636493,-244.727655,7.377,6.750
528.971077,-249.486177,7.493,6.818
526.986112,-254.152667,7.610,6.885
524.860881,-258.710031,7.704,6.943
522.631955,-263.131961,7.720,6.962
520.109123,-267.377747,7.735,6.982
517.203965,-271.429129,7.750,7.002
514.022755,-275.305672,7.657,7.112
510.674702,-279.029391,7.508,7.269
507.196971,-282.617690,7.361,7.424
503.604261,-286.086538,7.463,7.320
499.911266,-289.451900,7.565,7.215
496.132061,-292.728640,7.667,7.110
492.268287,-295.909271,7.769,7.006
488.310031,-298.965548,7.773,6.966
484.24694,-301.868437,7.741,6.951
480.068672,-304.588922,7.709,6.936
475.770389,-307.108243,7.678,6.920
471.362164,-309.435419,7.649,6.904
466.85657,-311.584125,7.672,6.869
462.266181,-313.568034,7.694,6.835
457.603248,-315.398607,7.717,6.801
452.877109,-317.067035,7.739,6.766
448.095536,-318.553645,7.762,6.732
443.266288,-319.838660,7.714,6.729
438.397095,-320.902596,7.633,6.741
433.494278,-321.742868,7.551,6.754
428.561997,-322.382645,7.470,6.766
423.604232,-322.847264,7.388,6.778
418.624963,-323.162058,7.351,6.846
413.628171,-323.352365,7.353,6.963
408.617836,-323.443519,7.355,7.081
403.597938,-323.460857,7.357,7.198
398.572456,-323.429712,7.390,7.242
393.545735,-323.372227,7.425,7.281
388.528936,-323.250511,7.460,7.321
383.539286,-322.973284,7.500,7.344
378.594224,-322.447403,7.614,7.180
373.710549,-321.584076,7.727,7.016
368.893176,-320.375362,7.841,6.853
364.136521,-318.884754,7.759,6.953
359.434638,-317.178204,7.568,7.200
354.781582,-315.321637,7.377,7.448
350.170933,-313.368982,7.389,7.428
345.595069,-311.343492,7.443,7.353
341.046176,-309.263583,7.497,7.278
336.516442,-307.147672,7.551,7.203
331.999361,-305.011243,7.605,7.129
327.49965,-302.844603,7.659,7.054
323.027744,-300.625232,7.675,7.046
318.594123,-298.330509,7.641,7.124
314.209077,-295.938207,7.607,7.203
309.873181,-293.446262,7.574,7.281
305.572849,-290.881989,7.540,7.359
301.293376,-288.275027,7.507,7.438
297.020059,-285.655011,7.473,7.516
292.738194,-283.051581,7.440,7.594
288.433077,-280.494372,7.406,7.673
284.090003,-278.013022,7.372,7.751
279.694269,-275.637169,7.339,7.830
275.231272,-273.397922,7.305,7.908
270.688201,-271.352248,7.082,7.867
266.05377,-269.579171,6.845,7.818
261.316742,-268.158423,6.747,7.753
256.465928,-267.169633,7.083,7.638
251.505892,-266.658544,7.419,7.523
246.479685,-266.588103,7.615,7.466
241.436127,-266.908849,7.325,7.608
236.424036,-267.571320,7.036,7.750
231.490982,-268.532863,6.878,7.795
226.674344,-269.806200,6.793,7.788
222.006551,-271.430992,6.708,7.781
217.519997,-273.447078,6.638,7.758
213.240512,-275.882873,6.789,7.514
209.142114,-278.676602,6.940,7.270
205.174244,-281.723703,7.091,7.026
201.286191,-284.919357,7.125,6.964
197.427721,-288.159746,7.124,6.956
193.569158,-291.384381,7.123,6.948
189.70883,-294.591808,7.123,6.940
185.847074,-297.784804,7.122,6.933
181.984229,-300.966147,7.121,6.925
178.12063,-304.138615,7.120,6.917
174.256616,-307.304984,7.120,6.909
170.392524,-310.468034,7.119,6.901
166.528691,-313.630540,7.118,6.894
162.66544,-316.795179,7.117,6.886
158.802873,-319.962996,7.116,6.878
154.940913,-323.133740,7.116,6.870
151.07948,-326.307121,7.115,6.863
147.218493,-329.482850,7.114,6.855
143.357872,-332.660639,7.113,6.847
139.497534,-335.840200,7.113,6.839
135.6374,-339.021243,7.112,6.831
131.777388,-342.203480,7.111,6.824
127.917418,-345.386622,7.110,6.816
124.057409,-348.570380,7.110,6.808
120.19728,-351.754466,7.109,6.800
116.33695,-354.938590,7.108,6.792
112.476339,-358.122465,7.107,6.785
108.615365,-361.305802,7.107,6.777
104.753947,-364.488311,7.106,6.769
100.892006,-367.669704,7.105,6.761
97.029459,-370.849692,7.104,6.754
93.166265,-374.028078,7.104,6.746
89.302534,-377.205033,7.103,6.738
85.438417,-380.380824,7.102,6.730
81.574064,-383.555715,7.101,6.722
77.709625,-386.729972,7.101,6.715
73.845251,-389.903861,7.100,6.707
69.981092,-393.077647,7.099,6.699
66.1173,-396.251597,7.098,6.691
62.254023,-399.425975,7.098,6.684
58.391412,-402.601047,7.097,6.676
54.529618,-405.777080,7.096,6.668
50.668792,-408.954338,7.095,6.660
46.809082,-412.133087,7.094,6.652
42.950641,-415.313592,7.094,6.645
39.093618,-418.496121,7.093,6.637
35.238164,-421.680937,7.092,6.629
31.384428,-424.868306,7.091,6.621
27.532321,-428.058214,7.091,6.613
23.679985,-431.248596,7.090,6.606
19.824782,-434.436475,7.089,6.598
15.964067,-437.618871,7.088,6.590
12.0952,-440.792806,7.088,6.582
8.215535,-443.955299,7.087,6.575
4.32243,-447.103370,7.086,6.567
0.413243,-450.234040,7.085,6.559
-3.517764,-453.337857,7.085,6.551
-7.591381,-456.164686,7.094,6.695
-12.068373,-458.169382,7.115,6.917
-16.979243,-459.208038,7.318,7.138
-22.050719,-459.670283,7.450,7.198
-27.049013,-459.837461,7.469,7.012
-31.967945,-459.441002,7.552,6.869
-36.766119,-458.126219,7.780,6.823
-41.113533,-455.771938,7.990,6.779
-44.9654,-452.685849,7.841,6.783
-48.428892,-449.148552,7.692,6.787
-51.609012,-445.297605,7.544,6.792
-54.610703,-441.267338,7.458,6.791
-57.53385,-437.185745,7.446,6.784
-60.40962,-433.094728,7.434,6.777
-63.219612,-428.974093,7.422,6.770
-65.94433,-424.802270,7.410,6.763
-68.564338,-420.557763,7.398,6.756
-71.069897,-416.230564,7.386,6.756
-73.471335,-411.834442,7.374,6.852
-75.781472,-407.386117,7.362,6.948
-78.013126,-402.902307,7.350,7.043
-80.176738,-398.397256,7.338,7.139
-82.266749,-393.868541,7.326,7.235
-84.270999,-389.306866,7.323,7.106
-86.177307,-384.702911,7.322,6.897
-87.973632,-380.047558,7.321,6.687
-89.652471,-375.338177,7.262,6.741
-91.211747,-370.579899,7.171,6.937
-92.649705,-365.778308,7.080,7.134
-93.964587,-360.938992,7.030,7.255
-95.154637,-356.067536,7.070,7.204
-96.218096,-351.169526,7.111,7.154
-97.153208,-346.250548,7.161,7.053
-97.958217,-341.316188,7.216,6.935
-98.631758,-336.371762,7.271,6.816
-99.177571,-331.419066,7.271,6.846
-99.602968,-326.457435,7.259,6.911
-99.915333,-321.486154,7.247,6.977
-100.122051,-316.504509,7.235,7.018
-100.230506,-311.511783,7.223,7.048
-100.248084,-306.507263,7.211,7.078
-100.182168,-301.490232,7.199,7.101
-100.040143,-296.459975,7.189,7.063
-99.818206,-291.420017,7.179,7.026
-99.439937,-286.401390,7.169,6.988
-98.799925,-281.446113,7.257,6.966
-97.792687,-276.596231,7.365,6.947
-96.331378,-271.887571,7.461,6.924
-94.449334,-267.315877,7.544,6.895
-92.227566,-262.860991,7.626,6.866
-89.747203,-258.502715,7.608,6.906
-87.087584,-254.222109,7.512,7.001
-84.274246,-250.037933,7.416,7.096
-81.270888,-246.012286,7.319,7.191
-78.037796,-242.209659,7.261,7.021
-74.535256,-238.694541,7.221,6.720
-70.745462,-235.503096,7.166,6.503
-66.726299,-232.573625,7.053,6.602
-62.551989,-229.823306,6.939,6.701
-58.296752,-227.169318,6.869,6.783
-54.031101,-224.532973,6.855,6.842
-49.780053,-221.886278,6.841,6.902
-45.538102,-219.235253,6.827,6.961
-41.299179,-216.586544,6.813,7.021
-37.057213,-213.946801,6.798,7.080
-32.806137,-211.322670,6.784,7.140
-28.53988,-208.720799,6.770,7.199
-24.252372,-206.147835,6.756,7.259
-19.937713,-203.610185,6.741,7.319
-15.609251,-201.086731,6.727,7.378
-11.317091,-198.503793,6.713,7.438
-7.115476,-195.781772,6.699,7.497
-3.058649,-192.841074,6.685,7.557
0.713867,-189.577217,6.670,7.671
3.538164,-185.732714,7.000,7.146
4.70552,-181.081151,7.145,7.189
4.432398,-175.930778,6.985,7.286
3.262025,-170.787799,6.864,6.941
1.302641,-166.146379,6.858,6.738
-1.794751,-162.498587,6.568,7.243
-6.114664,-160.475734,6.477,7.466
-10.998535,-159.475740,6.745,6.922
-15.93398,-158.677586,6.777,6.877
-20.890389,-157.999745,6.783,6.885
-25.859299,-157.395014,6.789,6.893
-30.832248,-156.816195,6.796,6.901
-35.802712,-156.226791,6.802,6.909
-40.770052,-155.622830,6.808,6.917
-45.734742,-155.006495,6.814,6.925
-50.69726,-154.379970,6.821,6.933
-55.65808,-153.745437,6.827,6.942
-60.617677,-153.105079,6.833,6.950
-65.576528,-152.461080,6.839,6.958
-70.535108,-151.815622,6.845,6.966
-75.493891,-151.170878,6.852,6.974
-80.453168,-150.528201,6.858,6.982
-85.412926,-149.887540,6.864,6.990
-90.373118,-149.248706,6.870,6.998
-95.3337,-148.611512,6.876,7.007
-100.294625,-147.975768,6.883,7.015
-105.255848,-147.341287,6.889,7.023
-110.217325,-146.707881,6.895,7.031
-115.179008,-146.075360,6.901,7.039
-120.140854,-145.443538,6.907,7.047
-125.102817,-144.812225,6.914,7.055
-130.06485,-144.181233,6.920,7.063
-135.026909,-143.550374,6.926,7.072
-139.988949,-142.919460,6.932,7.080
-144.950923,-142.288302,6.938,7.088
-149.912787,-141.656712,6.945,7.096
-154.874494,-141.024502,6.951,7.104
-159.836,-140.391483,6.957,7.112
-164.797265,-139.757493,6.963,7.120
-169.758302,-139.122616,6.970,7.129
-174.719157,-138.487085,6.976,7.137
-179.679876,-137.851133,6.982,7.145
-184.640506,-137.214993,6.988,7.153
-189.601092,-136.578898,6.994,7.161
-194.561681,-135.943082,7.001,7.169
-199.522318,-135.307779,7.007,7.177
-204.483049,-134.673220,7.013,7.185
-209.443921,-134.039641,7.019,7.194
-214.40498,-133.407273,7.025,7.202
-219.366271,-132.776351,7.032,7.210
-224.327841,-132.147107,7.038,7.218
-229.289736,-131.519775,7.044,7.226
-234.252002,-130.894588,7.050,7.234
-239.214684,-130.271780,7.056,7.242
-244.177829,-129.651583,7.063,7.250
-249.141484,-129.034243,7.069,7.259
-254.105689,-128.420240,7.075,7.267
-259.070482,-127.810285,7.076,7.279
-264.035902,-127.205096,7.065,7.299
-269.001987,-126.605393,7.054,7.319
-273.968774,-126.011895,7.043,7.339
-278.936301,-125.425322,7.032,7.360
-283.904607,-124.846393,7.021,7.380
-288.873728,-124.275827,7.010,7.400
-293.843703,-123.714343,6.998,7.420
-298.81457,-123.162661,6.987,7.440
-303.786367,-122.621500,6.976,7.461
-308.759131,-122.091579,6.965,7.481
-313.732901,-121.573618,6.954,7.501
-318.707714,-121.068336,6.943,7.521
-323.683608,-120.576451,6.932,7.542
-328.660621,-120.098684,6.921,7.562
-333.638797,-119.635845,6.910,7.582
-338.618562,-119.194671,6.914,7.581
-343.600956,-118.791361,6.948,7.536
-348.587072,-118.442961,6.981,7.491
-353.577988,-118.166280,7.015,7.447
